type,name,module,path,hash
"md","research.spec","bmad-book-builder","bmad-book-builder/workflows/research/research.spec.md","74b8790c1104ddd471be4e945e740af90b9f4a88f03bc2ef8fcf9408ed58f96b"
"md","review-completion-reference","bmad-book-builder","bmad-book-builder/workflows/style-capture/data/references/review-completion-reference.md","3c5915e8c49890c369dd1c82a68bcf7157ac6aaa9fb3956ce1b766742e6c05d3"
"md","review-edit-procedures","bmad-book-builder","bmad-book-builder/workflows/build-characters/data/references/review-edit-procedures.md","cefe782eabd7c904bce0d9258d4eca3a328b456ff2dc1d60cdc694f4b03c700d"
"md","review-validation-dialogue","bmad-book-builder","bmad-book-builder/workflows/style-capture/data/procedures/review-validation-dialogue.md","a066f026f47fb6c3607205c5ea75b133357e068d7cbae1ac820495bd174b8582"
"md","review.spec","bmad-book-builder","bmad-book-builder/workflows/review/review.spec.md","6398341e28d7f6f796e5db5bc9239085c390aad8d995c96b4157957b2fb3a178"
"md","rhythm-analysis.spec","bmad-book-builder","bmad-book-builder/workflows/rhythm-analysis/rhythm-analysis.spec.md","e1f157482d5e56cca74b39a6283fd9691506f57ed4419382c70c8741aeb6c55a"
"md","save-the-cat","bmad-book-builder","bmad-book-builder/workflows/foundation/data/save-the-cat.md","e5c93a730ff820f9d74bdeb7e0ebd5292e9846d66028e05fe0069ae47fa18f8f"
"md","save-the-cat-structure","bmad-book-builder","bmad-book-builder/workflows/framework-select/data/references/save-the-cat-structure.md","30d15d81aec482e291b1d0e07c7d0c3ec108d6f3133805e9395b84a394af5014"
"md","scan-procedures","bmad-book-builder","bmad-book-builder/workflows/status-report/data/analysis/scan-procedures.md","daadccfddf5048f7d171bd461c0fbf2b93fc1b94f0e973911395e1bec2eb4d74"
"md","scoring-systems","bmad-book-builder","bmad-book-builder/workflows/audit-project/data/references/scoring-systems.md","232b9133d39ea04c6e2b5508dd211acd7570cb60f4077acaadb86d243ba0604e"
"md","section-headers","bmad-book-builder","bmad-book-builder/workflows/export-bible/data/templates/section-headers.md","823ff6036aef241f73e84ee02cb7f11ee4abfdcd7ee3d8cac7b8f4dc6da89ffd"
"md","section-templates","bmad-book-builder","bmad-book-builder/workflows/status-report/data/reports/section-templates.md","31d7e1af72d69b42523de3c8a5aa88c44b0aa5f93cc985de2bf338a61c926f59"
"md","severity-classification","bmad-book-builder","bmad-book-builder/workflows/reality-check/data/references/severity-classification.md","a5dc0183bbb23eb244cef7fe88a9247bb5ad68320c827cc98906733c03bcb92e"
"md","severity-classification","bmad-book-builder","bmad-book-builder/workflows/review/data/classification-rules/severity-classification.md","3b9966f9c0a93bf74672ed524f6747ffc6b50f355e441cfa7743261135a6770b"
"md","snowflake-method","bmad-book-builder","bmad-book-builder/workflows/foundation/data/snowflake-method.md","a49a03c7210663306fba600af1181777fda9c1d77214f0aa7d75925acfafdb9b"
"md","snowflake-structure","bmad-book-builder","bmad-book-builder/workflows/framework-select/data/references/snowflake-structure.md","334c9dc7b71eff42197361e0838dafb4d2a64e55239bed3023e7a30497b1d895"
"md","source-evaluation","bmad-book-builder","bmad-book-builder/workflows/research/data/source-evaluation.md","a19e759e175957078e8fb32fe2924af52fab593637989438f413812779d2eb0e"
"md","status-report-template","bmad-book-builder","bmad-book-builder/workflows/status-report/data/status-report-template.md","72268f76ac061b100f153c5ab96f1ccc53db5101955394733c14bd6b416bee10"
"md","status-report.spec","bmad-book-builder","bmad-book-builder/workflows/status-report/status-report.spec.md","a3d79cee08bd60100f8e0d726dd1ea6b3419280ae8e09c8f66a64cfbe4237ab8"
"md","step-01-analyze","bmad-book-builder","bmad-book-builder/workflows/framework-select/steps-c/step-01-analyze.md","0cd0269761e9e0eb1a460cb57912964e969ede6f3e449d383246015dd6942f4a"
"md","step-01-assess","bmad-book-builder","bmad-book-builder/workflows/build-characters/steps-e/step-01-assess.md","c815e34e61bd3429f781f3ddee49a12fdf9000f823038d8ad53d634aa15c0cd9"
"md","step-01-collect","bmad-book-builder","bmad-book-builder/workflows/style-capture/steps-c/step-01-collect.md","371ad6eaf8adeb1ffb3943f1991136894f607950126e64cfe9b9e8598a14a767"
"md","step-01-discover","bmad-book-builder","bmad-book-builder/workflows/project-onboarding/steps-c/step-01-discover.md","aa9b7a4df03e2fdcd84f2e6d6cefb0c738adad5afa592c785c8c070ffb4667d7"
"md","step-01-init","bmad-book-builder","bmad-book-builder/workflows/build-characters/steps-c/step-01-init.md","6c4cd1ce869b752bd199de5a9af46e1b3ad0d47c6ee92f8e244c28adf8e38421"
"md","step-01-init","bmad-book-builder","bmad-book-builder/workflows/chapter-write/steps-c/step-01-init.md","0ed82eb684772bcb8f14e52182b84cd985e433b4ef7220706a8d4c4cdd9661e1"
"md","step-01-init","bmad-book-builder","bmad-book-builder/workflows/foundation/steps-c/step-01-init.md","d348a8b9ef4e91b3fb0ecfc5e5dc038699c811a1c91f3ca15aae8c69072cdc27"
"md","step-01-init","bmad-book-builder","bmad-book-builder/workflows/review/steps-c/step-01-init.md","e71ebde5b24ee1879aa820ce7f282bac38aba3d7c2b9a0eaedeb5fea032521d9"
"md","step-01-init","bmad-book-builder","bmad-book-builder/workflows/rhythm-analysis/steps-c/step-01-init.md","b15c5f67b369394372f605f6ce7c800cd3b9490e76d07c8bc6d38fd8be40d711"
"md","step-01-load","bmad-book-builder","bmad-book-builder/workflows/chapter-write/steps-e/step-01-load.md","f30daf6b4bdad8eb0b8bbd7d553095e3ca345811b48a68d7febec03bb544c4f3"
"md","step-01-load","bmad-book-builder","bmad-book-builder/workflows/export-bible/steps-c/step-01-load.md","cb1e0fcff2bc276341d6bed9198e9775dc6ba5607f7199a8e3084add485eb41d"
"md","step-01-load","bmad-book-builder","bmad-book-builder/workflows/theme-tracker/steps-e/step-01-load.md","674e7b276f130182215bfde2439cec51c24cc1f64db40f03fe626787ca726db3"
"md","step-01-load-audit","bmad-book-builder","bmad-book-builder/workflows/character-audit/steps-e/step-01-load-audit.md","ead33531115d55726fa578f492fe9cf399b63303591d3ccee5c944356843ef78"
"md","step-01-load-context","bmad-book-builder","bmad-book-builder/workflows/audit-project/steps-c/step-01-load-context.md","108de7a21db9afda73cd1787b00413ae65f6fca04798d78e60f65dc228dc7487"
"md","step-01-load-context","bmad-book-builder","bmad-book-builder/workflows/bible-update/steps-c/step-01-load-context.md","af00433c7417926a61ff72fa9798acc93ec7c145c4626435abfa55263e5c458b"
"md","step-01-quick-check","bmad-book-builder","bmad-book-builder/workflows/character-audit/steps-v/step-01-quick-check.md","efd515c2acfdf740cb2fc15de4126c95e299fc2fe2a0dc4a6db646e04f87f156"
"md","step-01-scan","bmad-book-builder","bmad-book-builder/workflows/status-report/steps-c/step-01-scan.md","3d0dd005444021cd6e93c509227eb030a50a7f872f2417715705a21b759e5135"
"md","step-01-select-character","bmad-book-builder","bmad-book-builder/workflows/character-audit/steps-c/step-01-select-character.md","7eaaa8e56f2d46f8dba505783d7e0a6313c0ba27073b7eac6e5002bb1811abc1"
"md","step-01-select-scope","bmad-book-builder","bmad-book-builder/workflows/reality-check/steps-c/step-01-select-scope.md","a0e5929647ad265102122f5de9df782268716404340dfcdcef5459ad3f0b0f77"
"md","step-01-select-topic","bmad-book-builder","bmad-book-builder/workflows/research/steps-c/step-01-select-topic.md","afe5f1f54bbb0f34388c0f8edc7bb470d26484887a427a00b7bd41933a449512"
"md","step-01-validate","bmad-book-builder","bmad-book-builder/workflows/build-characters/steps-v/step-01-validate.md","6b304e4f3a6c8b14e9a86adcd505eecc679bd0804e6250ef3d9226c306ca3720"
"md","step-01-validate","bmad-book-builder","bmad-book-builder/workflows/chapter-write/steps-v/step-01-validate.md","4dc4dd68ab348934193589fa080c226a5745834d3365b2c733b6d3a760d46dee"
"md","step-01b-continue","bmad-book-builder","bmad-book-builder/workflows/build-characters/steps-c/step-01b-continue.md","c7cdaab14b1870a056b8f9ebc53d216b626362188842ecbf8bbed392c3a67430"
"md","step-01b-continue","bmad-book-builder","bmad-book-builder/workflows/chapter-write/steps-c/step-01b-continue.md","6283e55d2df8017a48aa1b9490f9d1725876390275458315641e68c52533d49d"
"md","step-01b-continue","bmad-book-builder","bmad-book-builder/workflows/foundation/steps-c/step-01b-continue.md","227adaa252a8d0a47fcb2bafe4bcad10b9d8c10427e1ec09f6e971aad76b7602"
"md","step-02-analyze","bmad-book-builder","bmad-book-builder/workflows/project-onboarding/steps-c/step-02-analyze.md","5615d38ab41f012ce97f81c72aa56c8a427ba78b0d0e96e9313967febc0f5c86"
"md","step-02-analyze","bmad-book-builder","bmad-book-builder/workflows/status-report/steps-c/step-02-analyze.md","79d7b62edfc955693058c83aca03d54a7c6c804d0ab3f9e9ad3afea532351fee"
"md","step-02-analyze-quant","bmad-book-builder","bmad-book-builder/workflows/style-capture/steps-c/step-02-analyze-quant.md","c04ef0871aa49511ef722c4d181c75e420b747ee50494afd9fbe2108327c60ca"
"md","step-02-brief","bmad-book-builder","bmad-book-builder/workflows/chapter-write/steps-c/step-02-brief.md","2f2d4357fcc94c7003839fc65bdfa648d41d35a521ef40e5cd69a0cb3d4a7c41"
"md","step-02-edit","bmad-book-builder","bmad-book-builder/workflows/build-characters/steps-e/step-02-edit.md","e4189a6e94fd2517a8f51e8ca5d0481b77af3d335d848cfff129518e5e00cf78"
"md","step-02-edit","bmad-book-builder","bmad-book-builder/workflows/chapter-write/steps-e/step-02-edit.md","7682740bc3c9892785c3b8b0955a6d0ef2de8319adb60811af1a40c7f0bbe965"
"md","step-02-extract-claims","bmad-book-builder","bmad-book-builder/workflows/reality-check/steps-c/step-02-extract-claims.md","9e55bba342bee18c3994af296e3b742da9b3167ec97dd684406d055c36f06a23"
"md","step-02-extract-validate","bmad-book-builder","bmad-book-builder/workflows/bible-update/steps-c/step-02-extract-validate.md","af6109cb253f18b04c57853c39bf52e9f1f28df271ca28c026739a6aa21cb88d"
"md","step-02-format","bmad-book-builder","bmad-book-builder/workflows/export-bible/steps-c/step-02-format.md","0c26fec2b816634e3ea0342a18be48b577582b7c29473d09124775bd193b063c"
"md","step-02-gather","bmad-book-builder","bmad-book-builder/workflows/foundation/steps-c/step-02-gather.md","235d97b4d138c18e03f7a2f9b14d2c4ac8681ed23c2b33c6324fe2858a1c43db"
"md","step-02-identify-queries","bmad-book-builder","bmad-book-builder/workflows/research/steps-c/step-02-identify-queries.md","08630378cb2f4cc2d9eb428a402d2b1c59b7de344d85c70c3c99c3330e2d663a"
"md","step-02-identify-themes","bmad-book-builder","bmad-book-builder/workflows/theme-tracker/steps-e/step-02-identify-themes.md","05475fec00123443a7e047bc1bbe505268053f47a88dd2876eb05df3d8bb7dbf"
"md","step-02-load","bmad-book-builder","bmad-book-builder/workflows/review/steps-c/step-02-load.md","6ce4470e0d6215d595d489eb9fb535b1ff4ddf37783f8eaa60844da569006e8f"
"md","step-02-load","bmad-book-builder","bmad-book-builder/workflows/rhythm-analysis/steps-c/step-02-load.md","d052f2298b53cb4c64df5cc6c4324cdd5241a93058c77cd9448a595fc88b10ef"
"md","step-02-narrative-arc","bmad-book-builder","bmad-book-builder/workflows/audit-project/steps-c/step-02-narrative-arc.md","b7bb3d22d627151e4f4ab68676ac7ddada8e79ec34f5a6c16bad14369a17f4d0"
"md","step-02-recommend","bmad-book-builder","bmad-book-builder/workflows/framework-select/steps-c/step-02-recommend.md","d9e838c0bf91f060e0c33c2343782cb8a529a337aa8a88ed3c24930b36ce0892"
"md","step-02-select-chapter","bmad-book-builder","bmad-book-builder/workflows/character-audit/steps-c/step-02-select-chapter.md","ed427e7e1ef35b9decc3f6c4444bc30dbd4ddb65392bea975be1c949bc473600"
"md","step-02a-concept","bmad-book-builder","bmad-book-builder/workflows/build-characters/steps-c/mode-a/step-02a-concept.md","79c160806640954955c5ae56268f780cf5d7c6af30d26cc37351be384104acaf"
"md","step-02b-input","bmad-book-builder","bmad-book-builder/workflows/build-characters/steps-c/mode-b/step-02b-input.md","dc2b4194e8305c669d5ca2c5c74ba120bb6a0c9a80bde2c37bf55988c0d00ada"
"md","step-02c","bmad-book-builder","bmad-book-builder/workflows/build-characters/steps-c/mode-c/step-02c.md","8864858b84e3afaa2b101347742865514dcb5ca4ff94ffc115bad6dd9675172b"
"md","step-03-analyze","bmad-book-builder","bmad-book-builder/workflows/review/steps-c/step-03-analyze.md","a21023c16c2ae9fd522bd7aa9b3d264d64837d0f324ca18bd7683c717c8d1c78"
"md","step-03-analyze","bmad-book-builder","bmad-book-builder/workflows/rhythm-analysis/steps-c/step-03-analyze.md","d25d726d02ca837ced1dc8736df26d5e90502edf790914096c4418438fe852be"
"md","step-03-analyze-qual","bmad-book-builder","bmad-book-builder/workflows/style-capture/steps-c/step-03-analyze-qual.md","f8597670a7ba063ee033afbde68af8d99a7902cf869f6b72373c1bef1d3c3241"
"md","step-03-approve-changes","bmad-book-builder","bmad-book-builder/workflows/bible-update/steps-c/step-03-approve-changes.md","cacd5293ffd3fa032af14ca7ecdb2d5b47b5aa2f72ff1cfb90420b62de32e755"
"md","step-03-audit-contradictions","bmad-book-builder","bmad-book-builder/workflows/character-audit/steps-c/step-03-audit-contradictions.md","74e7d33016685d691344c3f909d31ce931fe63ea886f6fffaf420ad8fe5bf982"
"md","step-03-check-references","bmad-book-builder","bmad-book-builder/workflows/reality-check/steps-c/step-03-check-references.md","5b81c7e94a92754d7a11974e1424e645c8d49c565b731746804794312a7d909d"
"md","step-03-coherence-check","bmad-book-builder","bmad-book-builder/workflows/audit-project/steps-c/step-03-coherence-check.md","5fd6a8f9b6e071572e84ff996fd56ca01e4067c4abdd6a87ce4801d6cf13a9e0"
"md","step-03-complete","bmad-book-builder","bmad-book-builder/workflows/build-characters/steps-e/step-03-complete.md","132fb5c4cad1b9a4cca0cf403e9a1f6e5f322530e94757a4feef2a42a54db53a"
"md","step-03-conduct-research","bmad-book-builder","bmad-book-builder/workflows/research/steps-c/step-03-conduct-research.md","7fef126546a283e8a3a973634f21e0fed88bc3861f51b24c40ed991f5e5023fa"
"md","step-03-crossref","bmad-book-builder","bmad-book-builder/workflows/export-bible/steps-c/step-03-crossref.md","42f3ce582469a99d6caab572c41bfe4da610f7477963e043599b74a4b45a62c1"
"md","step-03-draft","bmad-book-builder","bmad-book-builder/workflows/chapter-write/steps-c/step-03-draft.md","08d690aeb7eb6d20473d92d96e9d07aed3bbf7a4f6c8004cd2686b87179c2817"
"md","step-03-explain","bmad-book-builder","bmad-book-builder/workflows/framework-select/steps-c/step-03-explain.md","73053c6314079788a6e15dbb503e28b4075e9ed458f87eb178dbdd1b110a55cd"
"md","step-03-finalize","bmad-book-builder","bmad-book-builder/workflows/chapter-write/steps-e/step-03-finalize.md","b8c5a157224550afe8b4184c59b3e13b5961851f4616ea0848a055a85a2b1baa"
"md","step-03-framework","bmad-book-builder","bmad-book-builder/workflows/foundation/steps-c/step-03-framework.md","9022ff2b66772ad48fe7393f32f319b947a1d5fff22244594ea661b2f791d478"
"md","step-03-generate","bmad-book-builder","bmad-book-builder/workflows/status-report/steps-c/step-03-generate.md","d5c71aa8ddb5723ce87e1ee31e5da2a4adb8e0d21afe686270ad0532185439ef"
"md","step-03-map","bmad-book-builder","bmad-book-builder/workflows/project-onboarding/steps-c/step-03-map.md","b307ac19da25b479ca155a3f991e8683677ee1795f49d09d4a034c8f640d3a9a"
"md","step-03-map-emotions","bmad-book-builder","bmad-book-builder/workflows/theme-tracker/steps-e/step-03-map-emotions.md","034bebbc6700758d2bd31127655e90e3cd27c4923a2c66387f9bb58a312a8707"
"md","step-03a-physical","bmad-book-builder","bmad-book-builder/workflows/build-characters/steps-c/mode-a/step-03a-physical.md","b90ad8fa2608dd01ba8a531f75f9d0e550cfbdb857705fd0819284e503dc255a"
"md","step-03b-generate","bmad-book-builder","bmad-book-builder/workflows/build-characters/steps-c/mode-b/step-03b-generate.md","d847f2a276fd14c15cfa3c9fb92f3ea9ca08f63b11a80ff1dcaf73661447cd32"
"md","step-03c-complete","bmad-book-builder","bmad-book-builder/workflows/build-characters/steps-c/mode-c/step-03c-complete.md","0e8e09ea90b154aca949cf4ff39f92f03ee827e08d6be39f30ba03cb76f2118e"
"md","step-04-analyze-arc","bmad-book-builder","bmad-book-builder/workflows/theme-tracker/steps-e/step-04-analyze-arc.md","6a13e3aac641302f09dfdfa77ff45aa7f2544ce92c7de3ee7cdf112858edeca5"
"md","step-04-check-psychological-coherence","bmad-book-builder","bmad-book-builder/workflows/character-audit/steps-c/step-04-check-psychological-coherence.md","977380ea0266097bdf3c3410b160b5df84b9752ea9f1019fed6a8e6b12135ead"
"md","step-04-detect-antipatterns","bmad-book-builder","bmad-book-builder/workflows/style-capture/steps-c/step-04-detect-antipatterns.md","47666ddbb12930197db05a11dc9af89a9a3bbdfe08c828d09d38e9143ff41a1c"
"md","step-04-export","bmad-book-builder","bmad-book-builder/workflows/export-bible/steps-c/step-04-export.md","c798d118c0f5a415be11f091fbc00dcd725fc335d49f7d244835da77fbfc3ae9"
"md","step-04-generate","bmad-book-builder","bmad-book-builder/workflows/review/steps-c/step-04-generate.md","ec4be9166e75d6a6445c212d4b14b2c294857b244e7644422828a96ffe85b912"
"md","step-04-generate-plan","bmad-book-builder","bmad-book-builder/workflows/project-onboarding/steps-c/step-04-generate-plan.md","a8773493309361311b97ef72eef758ba6c9bb389bd6e9ecbf71034c7da671c5d"
"md","step-04-organize-findings","bmad-book-builder","bmad-book-builder/workflows/research/steps-c/step-04-organize-findings.md","c019055301c9c40886ab16631f35d5c2cbef63d0c5a5422e9c424fbf83a5626b"
"md","step-04-present","bmad-book-builder","bmad-book-builder/workflows/status-report/steps-c/step-04-present.md","3dfdf4c57e1b5e9dacf6cc76928778a5f943eea20f7787484c57bcff330f70e6"
"md","step-04-quality-check","bmad-book-builder","bmad-book-builder/workflows/audit-project/steps-c/step-04-quality-check.md","d529f9116b5766f689e0e193b79a6513d511c968d05ac650b6a1a14ceb102d28"
"md","step-04-questions","bmad-book-builder","bmad-book-builder/workflows/foundation/steps-c/step-04-questions.md","045759b97efce05b6e94421756e1175ed35e86958496e9ca24229bbd3e84ad02"
"md","step-04-report","bmad-book-builder","bmad-book-builder/workflows/rhythm-analysis/steps-c/step-04-report.md","574446861d9aafea6ae0969c22671aa0693b50c99f66833d9e727ea81ed31ab6"
"md","step-04-review","bmad-book-builder","bmad-book-builder/workflows/chapter-write/steps-c/step-04-review.md","af49d2c0ebf8d4e5728c32fdbadd73eb897d3e334161d29a86be914580c0bdce"
"md","step-04-select","bmad-book-builder","bmad-book-builder/workflows/framework-select/steps-c/step-04-select.md","eb34fad49d723961d432d8c73a10fc16105367d5204a9e1e828b1c2b65770382"
"md","step-04-update-bible","bmad-book-builder","bmad-book-builder/workflows/bible-update/steps-c/step-04-update-bible.md","45e8a33fbecb70317310abe9469f9ea821562caa9a7def8d689ec6c9e51764e1"
"md","step-04-web-verification","bmad-book-builder","bmad-book-builder/workflows/reality-check/steps-c/step-04-web-verification.md","bea202e641671082a4f92ba61be3b2921b49bad245d1b392fe23da21a7f6dafd"
"md","step-04a-background","bmad-book-builder","bmad-book-builder/workflows/build-characters/steps-c/mode-a/step-04a-background.md","a3bbfac1959814424192ec40724af064f608abfd788ab914fab2a66c601f6163"
"md","step-04b-review","bmad-book-builder","bmad-book-builder/workflows/build-characters/steps-c/mode-b/step-04b-review.md","5545a9b5e1e5201d8c1c5c3fc69da337b721f338119ac32e7e818c0a5cbdc4e3"
"md","step-05-build-dossier","bmad-book-builder","bmad-book-builder/workflows/research/steps-c/step-05-build-dossier.md","5cbb7441bc0e8f73f8152603a081e91568757e01c1aa4b318071a41fc98ed5fc"
"md","step-05-configure","bmad-book-builder","bmad-book-builder/workflows/framework-select/steps-c/step-05-configure.md","71a7a65e90960d7827a1be0972d42e2870dd0b328688901042b1669f5c2684f1"
"md","step-05-generate","bmad-book-builder","bmad-book-builder/workflows/foundation/steps-c/step-05-generate.md","6c266054585d8fd4b9c7090ee6e9d74f844e38140698a08ce74d52aa8f29e135"
"md","step-05-generate","bmad-book-builder","bmad-book-builder/workflows/style-capture/steps-c/step-05-generate.md","2eef3f6c6584a205784c5501eb3b17ac32281de451d25c8d8932a5b7c41f8786"
"md","step-05-identify-issues","bmad-book-builder","bmad-book-builder/workflows/reality-check/steps-c/step-05-identify-issues.md","783d5dbe8e894c28cc531d0c0d978f7be0450e8d831a2616a9d05c235a29b7a1"
"md","step-05-present","bmad-book-builder","bmad-book-builder/workflows/review/steps-c/step-05-present.md","b65b76e718a4c1870050f5b6f23972e1e02f3607c2954198ecdb1112847eaae5"
"md","step-05-review","bmad-book-builder","bmad-book-builder/workflows/project-onboarding/steps-c/step-05-review.md","47cd4e6d9dbed75562f6e1871b367502a3317eb919dac7f3e921a5d636baa091"
"md","step-05-synthesize-reports","bmad-book-builder","bmad-book-builder/workflows/audit-project/steps-c/step-05-synthesize-reports.md","ef66833fe571887f3289d6e9431e7990c11cde90adfaad9a7db48d28dd0e77d4"
"md","step-05-update-progression","bmad-book-builder","bmad-book-builder/workflows/theme-tracker/steps-e/step-05-update-progression.md","daadcde9bb9497b1df31dee5b7814974737ae5c9a53ebc1a93eaa5d935daf531"
"md","step-05-user-review","bmad-book-builder","bmad-book-builder/workflows/chapter-write/steps-c/step-05-user-review.md","ef5e0e66fbdbc0ff71c9f8778d5a6f868479a01d0813b4a3e47a0becbdbb92e3"
"md","step-05-verify-arc-progression","bmad-book-builder","bmad-book-builder/workflows/character-audit/steps-c/step-05-verify-arc-progression.md","21b41f8a8ba7e8aee79194c1274fb73eec4d0700057e82ba7e83010800c2795e"
"md","step-05a-psychology","bmad-book-builder","bmad-book-builder/workflows/build-characters/steps-c/mode-a/step-05a-psychology.md","9e0357c0d41e7ff538073331b85ddd7ebad3a89eb9726fd14d088393d08972d9"
"md","step-05b-complete","bmad-book-builder","bmad-book-builder/workflows/build-characters/steps-c/mode-b/step-05b-complete.md","d88f64f841cbdfde01a4156c92d2670ea119333f04e6433da2b1986c0a2a5254"
"md","step-06-execute","bmad-book-builder","bmad-book-builder/workflows/project-onboarding/steps-c/step-06-execute.md","233cfe598c33a24e407b61474f7efaa7575c6107b59cacf717a3f96f794df000"
"md","step-06-finalize-dossier","bmad-book-builder","bmad-book-builder/workflows/research/steps-c/step-06-finalize-dossier.md","0add08c19a44ead67a05f5cba889fff01229580635cb7dc5ccb20f6a948d4a3b"
"md","step-06-generate-report","bmad-book-builder","bmad-book-builder/workflows/audit-project/steps-c/step-06-generate-report.md","394b1888e2ae4403ff321341e95ae5e400541bcd29a895154cf5837f2d8c8fcd"
"md","step-06-generate-report","bmad-book-builder","bmad-book-builder/workflows/character-audit/steps-c/step-06-generate-report.md","8d34081514674e174c1a25b0dd1afa732f368dc43617e94a890cfcdf124310e2"
"md","step-06-provide-corrections","bmad-book-builder","bmad-book-builder/workflows/reality-check/steps-c/step-06-provide-corrections.md","49a27727af5202b7a03b7f91b805f9dfd4e5e28291154a52c9adec9a238f31c1"
"md","step-06-review","bmad-book-builder","bmad-book-builder/workflows/foundation/steps-c/step-06-review.md","6fe947bfb3b46677a7ebdc5f0b8dd1b61aac0e0e1be09dbdc923fa8f57ce3b2e"
"md","step-06-review","bmad-book-builder","bmad-book-builder/workflows/style-capture/steps-c/step-06-review.md","90a3375723d926c73c485f784c1cc2f9ebf47898cfd9553c55b4c539eff348fa"
"md","step-06-revise","bmad-book-builder","bmad-book-builder/workflows/chapter-write/steps-c/step-06-revise.md","4b8320b2e19acfcfd39e290c58dae35841130c21dbc0e65d9e52900148eb53ce"
"md","step-06-verify-consistency","bmad-book-builder","bmad-book-builder/workflows/theme-tracker/steps-e/step-06-verify-consistency.md","c5aa3f6ea1d00ea9f7178deaa3664625fb41a50d49c1f4ea1964c0b5f4930ed9"
"md","step-06a-voice","bmad-book-builder","bmad-book-builder/workflows/build-characters/steps-c/mode-a/step-06a-voice.md","adb79f9573fd35debb4c11f690204f5bc70a7ec9a86ec4a4e04f35d7913b20fa"
"md","step-07-detect-gaps","bmad-book-builder","bmad-book-builder/workflows/project-onboarding/steps-c/step-07-detect-gaps.md","2677e20497bd9d5769333d203bbefc9fa59d0b9c44aeea62971e458c9b6b67c0"
"md","step-07-finalize","bmad-book-builder","bmad-book-builder/workflows/chapter-write/steps-c/step-07-finalize.md","0cdd8d6fe6c8eccfc6991b133163924e5551cf6362f7143f0c50bac0d512b872"
"md","step-07-finalize","bmad-book-builder","bmad-book-builder/workflows/foundation/steps-c/step-07-finalize.md","318dd8ea7aad16954cbeb3a225eea9e974031bbdc30c6cd525d3c48a484f4c8f"
"md","step-07-present-findings","bmad-book-builder","bmad-book-builder/workflows/audit-project/steps-c/step-07-present-findings.md","d6252fa82ce99cd1158d27942072fcac35d7d7a6792d1cc14dc747dcd253f11a"
"md","step-07a-relationships","bmad-book-builder","bmad-book-builder/workflows/build-characters/steps-c/mode-a/step-07a-relationships.md","df0b89bd11a031a93187b8dec78577e7e9d4b01f3b98f89147a1b34853a4edbf"
"md","step-08-complete-foundation","bmad-book-builder","bmad-book-builder/workflows/project-onboarding/steps-c/step-08-complete-foundation.md","a7fc350712268a595a005205409cb5d7e787bac311d1c41574dc6c8a5c093c24"
"md","step-08a-arc","bmad-book-builder","bmad-book-builder/workflows/build-characters/steps-c/mode-a/step-08a-arc.md","b6ce05f2e4cb7a111c7ca1dd4d6e416520e841c60dacdabd34e8562ce433f8c1"
"md","step-09a-polish","bmad-book-builder","bmad-book-builder/workflows/build-characters/steps-c/mode-a/step-09a-polish.md","9b110c767bbb971569393cda59cf600cd24b236f58423dd5f1aafb5ba99de496"
"md","step-10a-complete","bmad-book-builder","bmad-book-builder/workflows/build-characters/steps-c/mode-a/step-10a-complete.md","b45d7c33e2d9827b70cf48af38dc8e096a3664a569fb14fcece3165978133f2b"
"md","step-c-01-init","bmad-book-builder","bmad-book-builder/workflows/living-bible/steps-c/step-c-01-init.md","7deac8d2e4714a2cb4500ca037d833dac73ac47509d3ed678e85c5f92d39ad5b"
"md","step-c-01b-continue","bmad-book-builder","bmad-book-builder/workflows/living-bible/steps-c/step-c-01b-continue.md","b9597bd92008db72ea060147c770de6c9cf62924bbfc191c72fc242fa4dff8c4"
"md","step-c-02-setup","bmad-book-builder","bmad-book-builder/workflows/living-bible/steps-c/step-c-02-setup.md","4d780e05756377687918b800d593370ea976155ae54533f6b8b206989591d93f"
"md","step-e-01-assess","bmad-book-builder","bmad-book-builder/workflows/foundation/steps-e/step-e-01-assess.md","5a807c2e2515eca8b1c475a787a1490aa863387195ba4a33a217693f8b6207c4"
"md","step-e-01-trigger","bmad-book-builder","bmad-book-builder/workflows/living-bible/steps-e/step-e-01-trigger.md","5e98a0d0f74c85b034b699e1aefac5e36e10a0e73de7bf23c3e6583c8dfc160f"
"md","step-e-01-trigger","bmad-book-builder","bmad-book-builder/workflows/living-bible-draft-backup/steps-e/step-e-01-trigger.md","012fffc88efad1ab7c37e1aa52476a15268b4fea709615689be8ae6e762c4b0a"
"md","step-e-01b-continue","bmad-book-builder","bmad-book-builder/workflows/living-bible/steps-e/step-e-01b-continue.md","a5f1c9784a0069768ce8da3cd4ce06a7d487e71792726b444c860ec40d655bdc"
"md","step-e-02-chronology","bmad-book-builder","bmad-book-builder/workflows/living-bible/steps-e/step-e-02-chronology.md","ccddd546032fca47ef5edf44aaf72363bf5edf2e6f5037c646b12fd7bd5e06ed"
"md","step-e-02-chronology","bmad-book-builder","bmad-book-builder/workflows/living-bible-draft-backup/steps-e/step-e-02-chronology.md","15b830941af5a50869ab5f18c8c85a1a17787925544cbe6e3036589d5240d045"
"md","step-e-02-edit","bmad-book-builder","bmad-book-builder/workflows/foundation/steps-e/step-e-02-edit.md","c86bb88df1a5c20a64c273fc66cadc33d5509064aff2e6a02768bfcdde80174f"
